 

A
0,0.0 0,1.75
L 0.25,2
L 0.75,2
L 1,1.75
L 1,0
0,1 1,1

B
0,0 0,2
L 0.75,2
L 1,1.75
L 1,1.25
L 0.75,1
L 1,0.75
L 1,0.25
L 0.75,0
L 0,0
0,1 0.75,1

C
1,0.25 0.75,0
L 0.25,0
L 0,0.25
L 0,1.75
L 0.25,2
L 0.75,2
L 1,1.75

D
0,0 0,2
L 0.75,2
L 1,1.75
L 1,0.25
L 0.75,0
L 0,0

E
1,0 0,0
L 0,2
L 1,2
0,1 0.75,1

F
0,0 0,2
L 1,2
0,1 0.75,1

G
0.75,1 1,1
L 1,0.25
L 0.75,0
L 0.25,0
L 0,0.25
L 0,1.75
L 0.25,2
L 0.75,2
L 1,1.75

H
0,0 0,2
1,0 1,2
0,1 1,1

I
0,0 1,0
0.5,0 0.5,2
0,2 1,2

J
1,2 1,0.25
L 0.75,0
L 0.25,0
L 0,0.25

K
0,0 0,2
0,1 1,0
0,1 1,2

L
1,0 0,0
L 0,2

M
0,0 0,2
L 0.5,1.25
L 1,2
L 1,0

N
0,0 0,2
L 1,0
L 1,2

O
0,0.25 0,1.75
L 0.25,2
L 0.75,2
L 1,1.75
L 1,0.25
L 0.75,0
L 0.25,0
L 0,0.25

P
0,0 0,2
L 0.75,2
L 1,1.75
L 1,1.25
L 0.75,1
L 0,1

Q
0,0.25 0,1.75
L 0.25,2
L 0.75,2
L 1,1.75
L 1,0.25
L 0.75,0
L 0.25,0
L 0,0.25
0.75,0.25 1.0,0.0

R
0,0 0,2
L 0.75,2
L 1,1.75
L 1,1.25
L 0.75,1
L 0,1
0.5,1 1,0

S
0,0.25 0.25,0
L 0.75,0
L 1,0.25
L 1.0,0.75
L 0.75,1
L 0.25,1
L 0,1.25
L 0,1.75
L 0.25,2
L 0.75,2
L 1,1.75

T
0.5,0 0.5,2
0,2 1,2

U
0,2 0,0.25
L 0.25,0
L 0.75,0
L 1,0.25
L 1,2

V
0,2 0.5,0
L 1,2

W
0,2 0,0
L 0.5,0.75
L 1,0
L 1,2

X
0,0 1,2
0,2 1,0

Y
0,2 0.5,1
L 1,2
0.5,1 0.5,0

Z
1,0 0,0
L 1,2
L 0,2

1
0.5,0 0.5,2

2
0,2 1,2
L 1,1
L 0,1
L 0,0
L 1,0

3
0,0 1,0
L 1,2
L 0,2
0,1 1,1

4
1,0 1,2
0,2 0,1
L 1,1

5
1,2 0,2
L 0,1
L 1,1
L 1,0
L 0,0

6
1,2 0,2
L 0,0
L 1,0
L 1,1
L 0,1

7
0,2 1,2
L 1,0

8
1,2 0,2
L 0,0
L 1,0
L 1,2
0,1 1,1

9
0,0 1,0
L 1,2
L 0,2
L 0,1
L 1,1

0
1,2 0,2
L 0,0
L 1,0
L 1,2

